FacilityID,FacilityCode,CMSCode,Facility,HealthDistrictID,ARTSiteID,ARTServiceID,FacilityTypeID,Deleted,UpdateStamp,DateCreated,CreatedBy,OldFacilityName
1,19-3-05,1183,Lesole Clinic,20019,33,1,1,,00000000014DC01C,,,A.N. Lesole Clinic
3,16-4-02,,Area L Health Post,20016,33,1,1,,00000000014DC01D,,,Area L Health Post
4,16-4-03,,Area S Health Post,20016,33,1,1,,00000000014DC01E,,,Area S Health Post
5,09-3-01,1094,Artesia Clinic,20009,1,1,1,,00000000014DC01F,,,Artesia Clinic
6,18-1-01,1538,Athlone Hospital,20018,7,8,1,,00000000014DC020,,,Athlone Hospital
7,16-3-12,1177,B.M.C Clinic,20016,33,1,1,,00000000014DC021,,,B.M.C. Clinic
8,04-4-03,1288,Baines Drift Prisons Health Post,20004,33,1,1,,00000000014DC022,,,Baines Drift Prisons Health Post
9,08-3-11,1083,Baitiredi Clinic,20008,33,1,1,,00000000014DC023,,,Baitiredi Clinic
10,05-2-01,1591,Thamaga Primary Hospital,20005,31,8,1,,00000000014DC024,,,Thamaga Primary Hospital
11,17-7-01,,Bamalete School of Nursing,20017,33,1,1,,00000000014DC025,,,Bamalete School of Nursing
12,19-3-04,1184,BCL 3rd  Shaft First Aid Clinic,20019,33,1,1,,00000000014DC026,,,BCL 3rd Shaft First Aid Clinic
13,19-3-02,1185,BCL First Aid Clinic,20019,33,1,1,,00000000014DC027,,,BCL First  Aid Clinic
14,19-1-01,1539,BCL Mine Hospital,20019,33,1,1,,00000000014DC028,,,BCL Mine Hospital
15,01-3-06,,BDF Clinic (Ngamiland),20001,33,11,1,,00000000014DC029,,,BDF Clinic
16,16-3-01,1154,BDF Clinic (Francistown),20016,12,1,1,,00000000014DC02A,,,BDF Clinic Francistown
17,15-3-01,,BDF Village Garrison Clinic,20025,33,1,1,,00000000014DC02B,,,BDF Village Clinic
18,14-3-11,1465,Beetsha Clinic,20014,33,1,1,,00000000014DC02C,,,Beetsha Health Post
19,07-4-01,1347,Bere Health Post,20007,33,1,1,,00000000014DC02D,,,Bere Health Post
21,22-3-01,,Blue Area Mine Clinic,20022,33,1,1,,00000000014DC02E,,,Blue Area Mine Clinic
22,18-3-01,,BMC Clinic (factory),20018,33,1,1,,00000000014DC02F,,,BMC I Clinic (factory)
23,05-4-01,,Boatlaname Health Post,20005,33,1,1,,00000000014DC030,,,Boatlaname Health Post
24,04-2-01,1542,Bobonong Primary Hospital,20004,28,1,1,,00000000014DC031,,,Bobonong Primary Hospital
25,01-4-02,1212,Bodibeng Health Post,20001,33,1,1,,00000000014DC032,,,Bodibeng  Health Post
26,09-4-01,1391,Bodungwane Health Post,20009,33,1,1,,00000000014DC033,,,Bodungwane Health Post
27,18-03-02,,BOFWA Youth Clinic,20018,33,1,1,,0000000001625EC3,,,BOFWA Clinic
28,17-1-01,1537,Bamalete Lutheran Hospital,20017,2,1,1,,00000000014DC035,,,Bamalete Lutheran Hospital
29,11-4-15,1672,Bogogobo Health Post ,20041,33,1,1,,00000000014DC036,,,Bogogobo Health Post 
30,16-3-13,1157,Boikhutso Clinic,20016,33,1,1,,00000000014DC037,,,Boikhutso Clinic
32,05-3-01 ,1559,Bokaa Clinic (Kweneng East),20005,33,1,1,,00000000014DC038,,,Bokaa Clinic (Kweneng East)
33,09-3-02,1560,Bokaa Clinic (Kgatleng),20009,33,1,1,,00000000014DC039,,,Bokaa Clinic (Kgatleng)
34,11-3-01,1105,Bokspits Clinic,20041,9,1,1,,00000000014DC03A,,,Bokspits Clinic
35,15-3-02,1141,Bontleng Clinic,20025,33,1,1,,00000000014DC03B,,,Bontleng Clinic
36,08-4-02,1364,Bonwapitse Health Post,20008,33,1,1,,00000000014DC03C,,,Bonwapitse Health Post
37,05-3-02,1046,Borakalalo Clinic,20005,33,1,1,,00000000014DC03D,,,Borakalalo Clinic
